[     749ms] [WARNING] "shadow*" style props are deprecated. Use "boxShadow". @ https://into-introductory-screensavers-ecology.trycloudflare.com/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&transform.engine=hermes&transform.routerRoot=app&unstable_transformProfile=hermes-stable:40238
[     779ms] Error: Cannot manually set color scheme, as dark mode is type 'media'. Please use StyleSheet.setFlag('darkMode', 'class')
    at Object.set (https://into-introductory-screensavers-ecology.trycloudflare.com/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&transform.engine=hermes&transform.routerRoot=app&unstable_transformProfile=hermes-stable:60653:15)
    at MutationObserver.observe.attributes (https://into-introductory-screensavers-ecology.trycloudflare.com/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&transform.engine=hermes&transform.routerRoot=app&unstable_transformProfile=hermes-stable:60639:27)
[     783ms] [WARNING] App Start Span could not be finished. `Sentry.wrap` was called before `Sentry.init`. @ https://into-introductory-screensavers-ecology.trycloudflare.com/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&transform.engine=hermes&transform.routerRoot=app&unstable_transformProfile=hermes-stable:185651
[     900ms] [WARNING] Animated: `useNativeDriver` is not supported because the native animated module is missing. Falling back to JS-based animation. To resolve this, add `RCTAnimation` module to this app, or remove `useNativeDriver`. Make sure to run `bundle exec pod install` first. Read more about autolinking: https://github.com/react-native-community/cli/blob/master/docs/autolinking.md @ https://into-introductory-screensavers-ecology.trycloudflare.com/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&transform.engine=hermes&transform.routerRoot=app&unstable_transformProfile=hermes-stable:50143
[     922ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[     922ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[   15921ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[   15921ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[   30923ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[   30923ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
